,x,y
0,1160.1425737041384,-293.9175436373925
1,1269.1224431936498,15.63018184339969
2,995.793888959456,39.156743243945975
3,-407.18080253135406,-67.38031982267408
4,930.3411801543015,189.34074157803803
5,-211.5912590123286,-79.87744625773009
6,821.2108998864408,-47.14966994165582
7,-25.089977583608142,-74.18601460628595
8,-191.29283442652155,-42.126489624309386
9,-238.2928631808365,-65.38650691770232
10,304.6878180615429,-17.725059837392987
11,424.36112828037756,-109.22029973153343
12,634.5143351580108,167.205435736391
13,63.042690634630965,111.6775756686909
14,-196.44120953852158,29.657934246092324
15,56.00468283228029,-29.148348577333845
16,235.85811954240265,-108.42564295979113
17,447.3927796639045,-102.15156644218094
18,1615.0934525928124,-270.33335105734324
19,-191.62104540131696,12.259177667475292
20,-285.05127493258175,14.557361895064641
21,-683.5839523267604,-32.576126015865185
22,112.56045884124094,-9.160553988382858
23,1873.7331160048825,-260.19605533302047
24,1273.730656589877,-479.3214187375353
25,634.8797685243499,-79.93167625015695
26,8.591841257438182,-16.984420544965577
27,677.784525911767,104.82466196501723
28,373.7198814939218,-135.33476275217654
29,453.6780888143268,77.39995467565646
30,903.981278950961,-38.91018766131949
31,-103.68931153801628,-187.68532430520344
32,524.9452025118678,-31.227626601502685
33,1062.1715855602608,-50.24014887747322
34,404.3859342192012,-67.07954492366324
35,410.0497559248328,2.8641318972829892
36,-80.6577945765556,23.363527333296844
37,-355.8778497351394,61.535566174249745
38,-128.97315587393786,132.6068870138559
39,-170.24572278092293,-9.05487529849578
40,-127.99476077774752,-30.68749822641397
41,-462.02800769272625,-52.802587387731165
42,897.0274270790961,-15.172052511056323
43,-34.375201460396475,-107.67276149641094
44,-184.70736262610944,-33.080658852347355
45,807.5645732939267,4.271380335250616
46,-783.8386677933677,-56.82655599146652
47,-166.75718349978047,-40.01468420854882
48,-362.69950661037694,-21.21539524079267
49,-205.11174440093072,13.940287250910405
50,-430.03407980552345,-5.319685089486014
51,-235.89353028364667,45.13060520767432
52,-416.46950683653455,-2.570688030304771
53,576.3603078504779,95.45172422415361
54,157.4040789382252,-28.15674752171025
55,-448.98271920681486,-16.141200147234493
56,1342.1385654561548,-231.1482700055987
57,90.99894938374183,-52.66424873021959
58,-286.14543587451584,23.933298243737237
59,-744.0918348203469,-54.300827467946924
60,-616.7297207155949,-27.73524531512663
61,-745.6008079689058,-56.164542952272924
62,64.40838621045884,-48.469955934033976
63,-693.961699330893,-41.22118759129447
64,-74.27680463298472,-137.54307074090633
65,45.17542967541516,-11.522659024918637
66,-672.3767040120717,-44.88246240781653
67,-490.8795291842772,-8.460320040721946
68,-687.223199156665,-57.79596750506471
69,-358.98187287202353,38.710491154298495
70,1092.4010478406913,-105.03575927178233
71,-724.6625829953198,-42.228105153254795
72,828.5811984980518,-180.66786869609933
73,-95.55636164961186,-25.01734282996614
74,-327.2155227212895,-17.594247794402484
75,379.6023865196632,-38.20142278469061
76,-285.2781192349359,61.34647503543613
77,811.3900045303528,-77.4173801002313
78,946.8658579311722,120.57415109579001
79,-299.25019585340135,7.078303393126626
80,-436.50393933071166,-32.45033448637985
81,-298.36265594032864,22.672177339166726
82,2077.40593868491,173.51833851335903
83,606.824326559795,191.92337035603822
84,-378.66138585951404,-18.84099565430089
85,838.2360335394153,-15.47440777064386
86,-64.46308433683869,31.641266251501992
87,854.6137988360957,-25.184530650140957
88,-360.50012258830776,-2.828566866388242
89,-66.79162714579836,37.836772576456134
90,-61.94248440527714,46.67275027715987
91,-4.737083209296946,88.70351580664385
92,-96.55625224920327,-62.35469643282042
93,-207.47721223676004,8.710406583718225
94,150.75303730593257,-31.26636051903223
95,1062.2037615492738,69.83217009921879
96,-436.37354746181234,25.75383782469258
97,-628.769295785103,-41.65559211625121
98,-442.12124953207325,-16.25739917039083
99,-53.105552826605795,17.596386926345865
100,-15.097025311119088,-75.33594625017848
101,-863.1423077841999,-77.39952056671855
102,-388.027039293507,4.61318988385008
103,-631.2101936674543,-35.82481722116669
104,-575.3755936192503,-24.89222143237067
105,-110.47836154087013,-78.76476106140157
106,-433.8558747315033,-21.210520607554155
107,-387.2585890800813,13.49955980292598
108,1716.4192215531168,-36.548734359606094
109,-445.59426047897483,-33.17914078144935
110,-629.9309318085044,-45.6688143626985
111,-393.49561785953813,34.154773934716324
112,-159.55009014974118,68.20417402097564
113,-600.7745424199294,-11.691616018206245
114,-732.35055846926,-53.75486906719156
115,-367.75230851423527,-30.687923263180767
116,-736.744005706926,-33.80955098902455
117,198.25072141969622,-87.51014142473399
118,402.21786983076584,-93.71470143243107
119,495.8869006959476,82.41878561287078
120,-448.9325473034138,-23.222632693996637
121,793.4673048111412,14.432702278102308
122,1604.7984048131102,328.66757000996466
123,-123.52459557997867,58.30163904145186
124,-266.5533198677567,42.26306514638867
125,-167.7471277632848,23.65573256294091
126,-70.65063465659892,-54.097441561087145
127,815.3241590523209,72.15386433938674
128,-90.24696964579465,78.61442512268272
129,885.9992730856383,91.83357476015095
130,-391.36853397466837,3.833764143215622
131,284.9481321352143,-62.39201451593319
132,332.7756876288488,-20.219026487325458
133,91.16660917847824,69.69070588009347
134,826.1321270650719,-8.924603675547939
135,-272.44396523760247,-9.516460123704412
136,-406.0460326988665,-24.61734874787184
137,-492.1186758332451,-1.0894672287908518
138,93.69534279103287,-26.5917253891517
139,-523.1634568042628,0.8733328162749503
140,-652.2748059610532,-34.63870445686574
141,385.44959125734886,-47.38332620451786
142,-457.4491289294824,-23.897089425220763
143,-277.648999054179,0.8769783427219393
144,-532.8415854308616,-28.434757015242916
145,-433.3320985969115,2.7697495837794897
146,-363.4605352113646,-40.6684586793763
147,-42.35855196397405,66.69742405975956
148,-105.4686753472855,46.56100982505575
149,-169.62935507332344,20.523077075567244
150,-296.31144536744813,21.17618560190667
151,-776.0886039540314,-59.073378114047124
152,-611.7500008258814,-43.8521264884069
153,-519.5616007245801,-5.354182412170345
154,-234.8847408390913,6.375290024776217
155,-373.0137107576381,-2.35977308182873
156,523.8767669136267,46.053748749595954
157,247.07096244346485,114.29591562801389
158,-406.2090546524862,3.9832222628755125
159,-502.2935649188512,-33.53432416735917
160,-409.9784220245148,-26.302284250567794
